Time,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16
85.0,524,441,517,827,603,890,942,816,909,198,873,723,597,977,733,660
85.5,834,628,975,531,875,955,113,489,50,222,865,349,66,528,34,591
86.0,973,605,748,304,3,11,1011,949,163,401,319,311,773,770,59,502
86.5,726,550,309,859,113,353,473,954,660,334,608,426,437,50,241,180
87.0,1006,944,949,151,953,975,301,141,18,215,891,705,543,792,974,238
87.5,793,1022,761,222,443,339,911,691,445,483,658,447,513,932,420,577
88.0,142,270,996,589,954,346,675,237,269,614,690,692,757,618,979,165
88.5,636,446,816,211,488,972,625,313,355,986,436,793,368,853,194,352
89.0,181,600,797,498,134,507,949,335,308,833,138,684,953,883,132,751
89.5,202,498,766,442,1019,697,201,108,863,895,831,163,1007,252,481,271
90.0,301,452,843,163,474,35,777,863,755,252,1003,739,576,396,419,350
90.5,355,969,304,973,48,697,203,461,331,631,200,559,493,50,175,636
91.0,711,950,717,472,993,289,839,797,408,675,122,89,513,413,151,708
91.5,969,500,953,840,301,713,957,675,891,483,474,242,391,851,798,999
92.0,143,869,609,209,881,210,117,592,636,245,597,516,467,238,303,483
92.5,476,632,816,211,1004,225,397,273,616,802,995,403,57,889,717,907
93.0,736,722,827,270,120,523,833,587,1000,347,445,18,106,101,372,179
93.5,539,285,920,710,790,754,428,969,476,546,309,337,829,798,713,512
94.0,353,226,270,911,71,414,481,130,564,499,22,550,387,553,467,725
94.5,879,589,300,708,49,540,716,953,393,674,995,258,87,770,555,33
95.0,954,134,489,711,403,1016,346,518,671,862,614,12,363,309,434,106
95.5,977,234,444,745,336,802,689,105,314,301,490,651,262,502,568,60
96.0,122,203,579,865,922,300,696,62,767,395,939,590,621,893,301,179
96.5,730,144,691,55,598,710,925,316,443,225,774,366,133,186,912,386
97.0,604,200,503,227,428,881,385,955,484,28,930,649,943,410,817,163
97.5,541,127,194,279,997,49,102,395,543,769,366,78,547,225,876,660
98.0,316,78,21,576,359,826,497,331,361,283,317,352,725,406,591,776
98.5,312,133,278,517,458,1022,978,245,135,145,139,794,602,106,206,155
99.0,936,900,913,47,497,890,413,796,576,874,393,289,611,596,747,248
99.5,910,889,339,1008,385,1021,600,756,813,787,315,75,732,1001,471,898
100.0,687,559,582,1017,567,230,505,706,994,139,748,190,1016,315,12,420
